userName,score,at,content
Ferniko Fadly,1,2025-03-09 16:25:08,Aplikasinya sih sudah bagus lengkap.. tpi sayang dari dulu penyakitnya cuma LEMOT muterÂ² mulu padahal sinyal oke ram gede.. tolong min perbaiki bugnya masa setiap update ngebug terus.
Diana Wahyu,5,2025-03-09 16:11:27,"menurut sy aplikasih shoppe ini sangat membantu kita yg mungkin malas keluar rumah atau utk mencari yg lebih murah , akan tetapi aplikasi transfer yg kurang lengkap mungkin sy ingin memberikan saran , bisa ditambahkan aplikasi dana , ovo, gopay dsb berupa aplikasi transfer digital selain banking karena terkadang ada yg ingin transfer tetapi blm memiliki m-banking"
Boby Bob,1,2025-03-09 13:40:56,Hy Shopee kenapa harga barang yang di tampilkan ngga seseuai saat di cek out belum lagi termasuk ongkirnya saya merasa tertipu kadang udah senang liat harganya murah pas di cek out kecewa tolong yang benar kalau naroh harga jadi ngga bolak-balik buka aplikasi
Sany Akila,1,2025-03-09 13:27:21,Harus dibenerin min karena gambar sering tidak muncul perti tidak ada sinyal.padahal saya selalu mengunakan wifi. Sudah saya uininstal dan saya download lagi sebentar bisa buka beberapa hari kemudian kumat lagi penyakitnya tidak bisa buka gambar lagi
Dixley Besson,1,2025-03-09 12:54:29,"Tolong banget ya pihak Shopee, berikan informasi kurir seperti nomor handphone kurir agak buyer bisa menghubungi pihak kurir. Ini udah ke 3x nya paket saya salah alamat dengan kurir yang sama! Sangat mengecewakan! Sebelum ada update nomor handphone kurir maka rating dari saya akan tetap bintang 1!"
Eka Angriani,1,2025-03-09 12:36:57,"Di tombol ""pesanan Diterima"" bisa g sih di bikin double check, spy klw g sengaja ke pencet/tersetuh pesann kita masih aman. Klw salah pencet trus blm di terima yaa matilah kita sbg pembeli, kyk kasus ku skrg ini. Mw swipe keatas tp ke pencet pesann di terima, bisa g sih di klik 2x baru bisa di terima pesannya seperti klw mw keluar dr shopee ada pmberitahuanya klik 2x untuk keluar"
EL baran,1,2025-03-09 12:04:44,"Aplikasi semakin hari semakin gak jelas. Selaku penjual saya sangat kecewa dengan keputusan sepihak oleh pihak shopee. Akun dibatasi tanpa alasan yang jelas, tanpa pinalti. Penjual selalu dirugikan oleh keputusan/peraturan aplikasi yang semakin tidak jelas. 4 kali akun dibatasi/diblokir permanen. Dan akhirnya saya beralih ke aplikasi lain saja. Shopee saya KECEWA."
â€¢NJS Sportâ€¢,1,2025-03-09 09:59:01,"Teruntuk Shopee! Tolong tindak tegas semua oknum toko nakal, dengan mengatas namakan toko keterangan barang tidak sesuai dengan apa yg dijual stelah sampai berbeda. Kita emng harus smart buyer! tapi, Kasihan jika ada orang awam yg belanja di Shopee jika mendapatkan toko seperti itu. Heran toko oknum begitu bisa lolos dishopee, jgn iklan saja dibesarkan! Tapi keamanan / kepercayaan customer belanja dishopee jadi waswas."
Yudi Muhammad arya,5,2025-03-09 09:25:08,"Makasih. Sangat baik. Dahlah gitu doang . Gak ada keluhan aplikasi. Gk kayak dulu, aku mau download ini aplikasi gak bisa dan gak bisa beli Alhamdulillah sekarang bisa. Buruan beli barang barang di sini untuk idul Fitri . Harga sesuai barang eeee mangsud ya barang sesuai harga . Yahh walau baru beli barang satu kali sih yaitu wadah biju ee mangsud ya wadah buah buat idul Fitri hehe"
Dzakira Aftani,3,2025-03-09 08:06:50,Jelek banget loading padahal bateri 100% wi-fi full knp ya?? Saya kasih bintang tiga dulu!ğŸ˜‘ soalnya ga tau kenapa gitu padahal semuanya full udah di hidupin tolong ya di benarkan aku sampe kesell banget!! Nah terus pas nyari tuh ga tau knp pas masuk ke tokonya loading?! Tolong di perbaiki yağŸ˜‘ğŸ‘ tapi oke lah ga terlalu loadingğŸ¤ğŸ¤Ÿ
Edy Basuki,1,2025-03-09 08:02:04,"Kecewa belanja di aplikasi ini. Sebenarnya ini aplikasi belanja atau pengembalian barang aja kerjaannya. Setiap belanja yg pesanan apa dikirim apa selalu tidak sesuai pesanan & dilakukan berulang tak ada pembenahan berkedok banjir pesanan & ujungnya pengembalian barang & dana. Pesanan lama sampainya, datang tidak sesuai, disuruh ngantar retur ke jasa pengiriman. Konyol aplikasi ini, terutama paling tak benar SUPERMARKET SHOPEE kalau belanja di sini ujungnya tdk sesuai pesanan & mengembalikan"
Honggo Wongso,1,2025-03-09 07:59:55,"Saran saja buat shopee, sebaiknya untuk klik pesanan selesai diberi opsi klik 2x, karena saya pernah tanpa sengaja saat menyentuh layar HP kena ""pesanan selesai"" padahal barang belum saya terima & itu tidak bisa dibatalkan. Barusan saya tadi lg ngecek pesanan tanpa sengaja jg nyentuh ""pesanan selesai"" padahal barang belum sampai. Tolong kalo bisa dibuat seperti aplikasi sebelah jadi jika tersentuh tanpa sengaja masih aman. Entah nanti barangnya sampai atau tidak tergantung kejujuran kurirnya."
naufal mna,1,2025-03-09 06:08:19,"Dari aplikasi sih udah bagus... TAPI IKLAN MU LICIK!!!!!! DIMANA MANA ADA IKLAN MU,DAN PAS DIPENCET SILANG PASTI LANGSUNG KELUAR DARI APLIKASI!!! BAHKAN SAMPAI GAME SAYA KE RESET!!! Kesimpulan : iklan terlicik yang pernah ada dan yang pernah ku temuiğŸ˜¡"
Remodjemod,5,2025-03-09 04:56:27,"Pengiriman spx lambat sekali, tolong di perbaiki. Lihat saja peketku, untuk apa gratis ongkir kalau pengiriman nya lambat sekali, saya benar"" kecewa soal pengiriman shopee, masih juga belum ada perbaikan, terima kasih"
amir suciawan,1,2025-03-09 04:28:43,"Buka aplikasi langsung keluar video iklan ,jd reseh.gak bisa di stop.keluar aplikasi suara masih bunyi.terkadang apa yang di iklan kan tidak sama dengan yang ada di keranjang.harusnya di tertibkan yang kayak begitu."
Siti Rohmah57,4,2025-03-09 04:11:37,"Harga diiklan selisihnya jauh banget dengan harga saat kita mau check Out bisa sampe 20rb padahal ada gratis ongkir. Saat flash sale'pun seperti itu.. Diiklan display Harga 103rb, saat mau CO jadi 129rb, padahal sudah gratis ongkir. Banyak banget biayaÂ² lainnya. Shopee sekarang agak laen.."
adi rahma,1,2025-03-09 03:55:04,"Parah, masa pengiriman yang sharusnya cm 4-5 jam tp bisa smpai 6 hari, jd total 10 hari yang seharusnya 3 hari smpai, Keterlambatan hny diberi voucher 10 ribu yg trnyata g bisa dpakai krn ad batas waktu, Bikin sakit hati, Kasih pringatan final u jasa pengiriman yg lelet kaya gini, trus ksih voucher stengah harga tanpa batas waktu u pmbeli, sediakan menu batalkan pesanan yang terlambat, kerugian limpahkan ke jasa pengiriman !!!! Ini bru benar !!!!"
jainuri jainuri,2,2025-03-09 03:00:27,Belanja di shopie menyenangkan apalagi expedisi SPX.Tapi untuk saat ini sangat menyebalkan untuk EXPEDISI SPX kinerja sangat buruk ada beberapa paket yang stuck dan akun punya istri saya juga sama banyak yang stuck.dan beri klaim 10000 tapi itu sangat g ada manfaatnya apalagi ada batas pakainya.lebih baik voucher klaim barang jaminan tepat waktu langsung di masukkan ke shopie pay.dari pihak shopie berani apa tidak.bila itu dilakukan kami merasa puas dengan keputusan tersebut.tapi saya tidak
Pangeran Kesiangan,3,2025-03-09 02:46:43,"Sekian lama memakai aplikasi shopee baru kali ini bikin kecewa, semakin bertambah tahun bukanya makin bertambah maju malah bertambah rusak, loading terus, memuat terus pas mau pesan padahal signal bagus , mohon buat admin perbaiki secepatnya..... Terimakasih"
adam maulana,1,2025-03-09 02:35:43,"pengiriman menggunakan spx sangat lambat , tidak cepat di kirim dan buruknya sistem shopee pasti memprioritaskan sistem pengiriman mereka(spx) tetapi tidak meningkatkan layanan pengiriman tersebut menurut saya jika spx dirasa belum mampu bersaing dengan jasa pengiriman lain , jangan prioritaskan spx dulu , perbaiki itu dulu buatkan opsi pembeli memilih jasa kirim sendiri saat checkout"
ã€” Aldiã€•,2,2025-03-09 02:14:31,"Selama belanja dan beli barang dari Shopee itu sangat puas, tapi kepuasaan tersebut lebih baik jangan dari lengkapnya barang yang dijual, saya kemarin baru beli sebuah barang yang saat saya beli dan saya cek notifikasi tidak barang yang sedang saya checkout dan akhirnya saya coba beli lagi dan ternyata masih tidak ada, dan akhirnya 2 hari kemudian ada notifikasi tiba tiba barang tersebut telah dikirim padahal kemarin tidak ada notif checkout, aduhh ada juga bugnya ini ğŸ˜ğŸ˜ğŸ˜"
Isya silvia,3,2025-03-09 01:51:49,"gak jelas! saya gak bisa liat live, ""kami sedang memuat fitur"" gitu aja terusğŸ¤¬! padahal saya udh nungguin itu ber jam jam tapi tetep aja cuma muter muter kaya gangsing. padahal udh di update, jaringan lancar, bolak-balik hapus ceche sm data, udh log in ulang juga tapi tetep gak bisa?!???"
Dimas Prasetya,1,2025-03-09 01:23:35,"Makin merendah aja ini Shopee skrng.! Percuma pasang iklan GTW GTW (Garansi Tepat Waktu). Dulu Voucher GTW 10rb tanpa minimal belanja terus naik minimal belanja 30rb terus naik lagi 50rb, ehh selang sehari tepatnya (08/03) langsung berubah minimal belanja nya jadi 60rb.."
Lani Lani,1,2025-03-09 00:55:34,"Kok aplikasi shope sekarang makin kesini makin ga karuan. Istilahnya yg biasanya dapet voucher kecantikan, voucher rumah tangga, voucher video. Sekrng tidak dapat, dan harus bikin toko itu star dulu,, kalau tidak star tidak bisa . Jadi sekarang pindah haluan belanja nya. Saya buat jualan toko kosmetik dan fashion, setiap 1 Minggu sekali 20 resi Jadi skrng NOL resi. Mohon di perbaiki dan di permudah. Terima kasih banyak"
Vickacyntia Bella,3,2025-03-08 23:11:26,"kenapa si sistem pembatalan di shoope hanya sekali, harusnya itu bukan di tentukan sama shoppe, tergantung sama penjualnya gimana mau batal in atau ngganya,saya salah pencet tarik batalkan pesanan karena hp mau jatuh eh malah ketarik, padahal dari pihak penjual dan pembeli sudah setuju mau membatalkan pesanan-_-"
akuye aku,1,2025-03-08 22:38:52,"cacat sistem dari shopee bisa pesanan selesai padahal barang masih dalam proses pengiriman masih jauh, saya hanya scrol layar tiba kepencet pesanan selesai tidak sengaja, tidak bisa dibatalkan, sistem yang cacat pesanan saya baru dikirim timbul pesanan selesaiğŸ˜¡seharus nya tidak ada opsi pesanan selesai jika dari kurir belum menyatakan barang telah sampaiğŸ˜¡"
Jack zinzan82,5,2025-03-08 21:28:47,"Untuk belanja online banyak macam pilihan nya dan harga murah2, cuman dari dulu aplikasi nya seperti agak berat apa mungkin terlalu banyak fitur nya."
Brebes Anjay,3,2025-03-08 19:47:22,"tolong min setiap buka shopee itu suka leg apk nya kuota ada jaringan stabil tapi apk nya minta ampun mau cari barang jadi ribet,terus pengiriman nya juga suka muter"" jadi gak sesuai estimasi nya selalu di undur' tolong perbaikiğŸ™ğŸ™"
Gutmanto Adi Prabowo,3,2025-03-08 19:04:55,"Dihantar toko online shopee masih unggul, hanya saja untuk saya pribadi ada pengalaman tidak mengenakan di expedisi. Berkali-kali paket salah jalur dan penanganan dari pihak shopee juga lama. Paket dibatalkan kurir sepihak juga pernah. Kejadian tidak hanya sekali. Cs juga terkadang tidak faham dengan apa yang ditanya pembeli dan terlalu sering meminta maaf tanpa memberikan jawaban yang relevan"
Putra pinim Putra,5,2025-03-08 18:55:27,Saya sangat senang dengan aplikasi ini membuat belanja makin mudah pengiriman barang cepat sesuai dengan pengiriman dan saya pernah memakai aplikasi yang lainnya tapi kualitas tidak memuaskan dan saya pernah di tipu tidak sesuai dengan pengiriman lain yang di pesan lain pulak yang datang teruntuk aplikasi Shopee terima kasi ya saya sangat beruntung mempunyai aplikasi ini
Sylvia Hendratwono,1,2025-03-08 17:59:01,"Sy sdh coba adukan permasalahan terkait Tdk bisa dibuka nya halaman splater, jd sy Tdk bisa melihat rincian dr paylater sy tp hanya di ping Pong sana sini padahal sy sdh kirim bukti halaman yg TDK bisa terbuka..blm selesai satu case skr untuk pembelian pulsa juga halaman tidak bisa dibuka... ada info sdg dlm perbaikan dan ini sdh 1 Minggu berjalan..semakin kesini shopee semakin membuat pelanggan tidak nyaman...sy TDK pernah sekalipun terlambat dlm pembayaran !!"
Hasan aan,1,2025-03-08 16:32:12,"ApaÂ²an ini,,,sudah update,,sudah clear cache,,bahkan clear data.,, masih aja kalau buka aplikasi shopee langsung ke shopee vidio dan live,,bukannya ke beranda..,, sangat menggangu sekali.. Aplikasi bangkeÂ².,,"
Adul Game,1,2025-03-08 13:00:27,"Aplikasi ini semakin jelek,nyari produk lambat,ngelag,Dan bnyak penipuan nya sperti voucher,diskon besarÂ²an,Hadiah,flash sale juga. Baru 4detik sja udah habis,bgitu buat pesanan ""maaf voucher tidak bisa di gunakan"". Jelas PENIPUAN. Jaminan keterlambatan tidak berguna,jika pesanan sudah sampai di kota kita, waktu estimasinya di perpanjang,CURANG. Jaminan voucher 10k yg dibatasi 2hari harus belanja 50k. Jika minat memberi jaminan tanpa batas dan syarat. Mari bagikan."
Imam Ramdhona,1,2025-03-08 10:21:39,"Shopee tolong kalau belum mampu untuk menyalani top up e-money jangan di adakan layanan nya. awalnya bisa cek saldo begitu top up e-money lewat aplikasi shopee, jangan kan buat update saldo langsung cek saldo pun ga bisa sementara saldo di shoope pay sudah terpotong. Begitu minta dana kembali proses nya berhari hari !! Bikin orang susah !!"
fatyaaa 21,2,2025-03-08 07:16:09,"akhir akhir ini setiap mau lakuin payment pake shopeepay pasti selalu loading bener bener lama, aneh banget. 20 menit lebih stuck gabisa bayar loading terus padahal udah bersihin cache juga wifi kenceng tapi loading aja terus gabisa bayar produk. Shopeepaynya juga ada padahal"
Unyu Jabrik,4,2025-03-08 06:19:52,Aplikasi yg sangat berat untuk dibuka apalagi pada jam padat pengguna. . Perbaiki ya min. Sekarang shopee lebih baik. Hanya pengiriman lama dan estimasinya maju terus . Padahal jargonnya garansi tepat waktu
Evilica Ranee,5,2025-03-08 04:55:48,"Aplikasi blanja online yg selalu ku pake. Mudah penggunaannya dan cara pembayarannya pun juga banyak pilihan ğŸ‘ğŸ» Satu kendalanya, terkait status pengiriman yg kadang tdk sesuai. Bilang masih di jakarta 2 hari tau-tau dah sampe rumah (barang COD) jadi gak ada orang buat terima paket."
Zaenal Abidin,5,2025-03-08 02:33:33,"(Saran dari saya ya min) disaat paket sudah ditangan kurir, alangkah baiknya kita para pembeli itu dikasih tau nomor wa kurir yg bisa dihubungi, jadi saat ketika ada problem contoh seperti kita tidak dirumah atau kita terburu buru akan dngn paketnya. Itu kita jadi lebih mudah untuk mengetahui keberadaan paket kita min, terimakasih ğŸ™"
mbah ver,2,2025-03-08 01:46:33,"Aplikasi shoppe sekarang banyak bug nya, masa setiap baru buka aplikasinya langsung muncul vidio yang tidak bisa dihentikan. ,iklan ya iklan tapi tambah bikin aplikasinya amburadul tidak seperti biasanya, mohon dibenahi,"
Lies Murtiana,5,2025-03-08 01:41:02,"Dari semua aplikasi online shop shopee is the best one,aplikasinya mudah tidak ribet kalo ada masalah bisa complen dengan mudah, anti ribet dan gak pake lama.mudah mudahan shopee bisa mempertahankan kualitas pelayanannya kalo bisa ditingkatkan lagj supaya customer merasa aman dan nyaman belanja dsini."
Nuraini Syafitri,4,2025-03-07 21:59:45,"Aplikasi ini sudah beda tidak seperti dulu,banyak nya perubahan,agak bermasalah di pengiriman SPX nya terlalu lama!!!dan sekarang toko luar negeri pun diblokir,padahal toko luar negeri harga murah barang berkualitas,beda dengan local kadang yg di official storenya pun masih bisa bermain curang!!!"
Aco Harun,1,2025-03-07 16:53:52,"Kecewa, semuanya eror masuk ke akun shopee malah muncul halaman tidak tersedia saya tekan tombol kembali malah keluar sendiri. Buka keranjang, dan pesanan yang dikirim tidak bisa terbuka malah muncul tulisan coba lagi, dicoba sampai lelah tapi tetap tidak bisa.. mau ganti akun baru tapi masih ada pesanan saya. Pokoknya kecewa bangetğŸ˜¥"
Novita Sari,1,2025-03-07 16:36:41,"sebel, pembayaran beli pulsa belanja dishopee gapernah bermasalah. baru kali ini beli pulsa gagal terus karna shopee nya error mana gada bukti riwayat pembelia , padahal ada nomer pesanan ada data semuanya udh diss masih aja gamau ngecek disistem nya bermasalah atau gak. bukan masalah nominal yg cuma 50rb ya tapi pengguna shopee lama seperti saya ini jadi bikin males belanja dishopee lagi . ini sangat mengecewakan !!!!!!!! bertele tele cs nya padahal udh nyoba buat telfon langsung tetep aja gbsa"
Bayu Laksana,1,2025-03-07 15:31:11,"Tolong Shopee aplikasi dikembalikan spt semula. Bukan setiap masuk langsung LIVE VIDEO, sangat mengganggu kdg juga tdk jelas sellernya blm lagi sdh di close masih ada suaranya. Ini platform jual beli bukan platform spt tiktok, youtube short yg memang untuk hiburan..."
Sabilal Fahri Al Shirazy,1,2025-03-07 13:54:13,"Aneh banget pesanan belum diterima tapi status pengirimannya ""Pengiriman ditunda: Pesanan ditolak pembeli. dan akan dikembalikan ke pengirim"" Tolonglah gw pesan itu karena perlu ini malah dipermainkan, saya sangat ingin dapat penjelasan tentang masalah ini, saya sudah mengalaminya 2x jadi tolong jelaskan. Padahal dulu ga pernah kek gini."
DAVIT SENDI WARDANU,2,2025-03-07 08:04:14,"Tolong untuk pihak shopee dievaluasi lagi dengan adanya fitur pesanan diterima, banyak sekali yang tidak sengaja terklik pesanan diterima. seharusnya ada konfirmasi kedua untuk meyakinkan barang sudah diterima apa belum, Apakah barang sudah diterima? Klik konfirmasi kalau sudah kalau belum klik batal ada dua step jadi aman bila tidak sengaja terpencet sudah banyak kasus saya juga mengalami, paket jadi lama sampai."
Adifa Rumaiza bakri,5,2025-03-07 04:43:39,Aplikasi Shopee ini sangat bagus sering juga belanja di Shopee. Cuman pas saya ingin menengok posisi paket saya di mana ( melacak) Shopee nya itu tetap aja masih diposisi awal kyk eror gitu.
Icha Lilis,5,2025-03-07 04:36:56,"Pelayanan sudah bagus tapi kok kurir sekarang gak pake telpon/chat sebelum antar barang,, syykur kalau kita ada di rumh. Terus kalau kitaa terlambat seharian katanya udh di return. Sedikit kecewa sih tapi karena butuh yaa mau gimna lagi. Mohon ditingkatkan lagi evaluasi buat para kurir Masalah baru kok gak bisa kebuka apk ny padahal memori sama jaringan aman sjh... huhhh kesal syğŸ˜¡"
Iwan Almanto,2,2025-03-07 03:39:38,Saya sebagai Driver Online sering terjadi alamat tidak sesuai Dengan titik Antar. Perbedaan jarak Hingga 2 - 5 KM dari titik antar... Tolong sinkronisasi kan sesuai Google Maps
April Nur,1,2025-03-06 21:33:35,"Tidak usah menyediakan banyak voucher, kalau nanti pesanan dibatalkan, ya kan namanya orang dirumah punya beberapa hp, kirim di satu alamat yang sama, mana tertulis aktifitas mencurigakan, gak jelas banget. Ya kalau gak mau dibeli, gak usah menyediakan voucher banyak banyak. Semakin lama semakin lucu shopee. Mana kalau chat cs jawabannya bisa ketebak, gitu gitu aja, gak menyelesaikan masalah hahahahaha. Lucu ğŸ˜‚ğŸ˜‚ğŸ˜‚"
NurAini Jhk,1,2025-03-06 21:18:53,"Sebenarnya so far belanja di shopee tuh menyenangkan, cuman kok makin kesini makin ngaret ya bagian logistik nyaaa,,,status pengiriman juga gak ada kemajuan, terus datengnya pasti lebih dari tanggal estimasi ,,, diperbaiki lagi dong, terutama yang bagian bawa barang ke daerah tujuan. Udah lemot, gak ngupdate status pengiriman, pas komplain suruh ajukan pengembalian barang. Emang ANEH nihğŸ˜¤"
